Historia	¿Quién fue el primer presidente de Estados Unidos?	George Washington	John Adams	Thomas Jefferson	James Madison
Historia	¿Cuánto duró la Guerra de los Cien Años?	116 años	100 años	99 años	123 años
Historia	¿Qué carabela no regresó tras el primer viaje de Colón a América?	La Santa María	La Pinta	La Niña	Ninguna regresó
Historia	¿Qué exploradores dieron la primera vuelta al mundo?	Magallanes y Elcano	Vasco da Gama y Elcano	Magallanes y James Cook	Elcano y James Cook
Historia	¿En qué año se disolvió la Unión Soviética?	En 1991	En 1988	En 1993	En 1983
Historia	¿En qué isla estuvo preso Napoleón?	Santa Elena	Córcega	Reunión	Cerdeña
Historia	¿En qué año se creó la Organización de las Naciones Unidas?	1945	1942	1939	1940
Historia	¿En qué año pisó el hombre la luna por primera vez?	1969	1973	1966	1970
Historia	¿Quién fue el primer presidente de la democracia española tras el franquismo?	Adolfo Suárez	Calvo Sotelo	Felipe Gónzalez	Jose María Aznar
Historia	¿Cuál es la narración épica más antigua?	La Epopeya de Gilgamesh	La Ilíada	La Odisea	La Eneida
Historia	¿Qué famosa batalla marítima tuvo lugar en 1805?	La batalla de Trafalgar	Batalla de Lepanto	Batalla de Jutlandia	Batalla de Salamina
Historia	¿Quién era el emperador de Roma durante la época de Jesús de Nazaret?	Tiberio	Calígula	Claudio	Nerón
Historia	¿Cuál era la moneda utilizada en España antes del euro?	La peseta	El dólar	Los reales	Los francos
Historia	¿Cómo se conoce popularmente a la crisis económica de 1929?	La Gran Depresión	Crisis de las deudas	Crisis del samba	Efecto tequila
Historia	¿Cuánto duró la Segunda República Española?	8 años	12 años	10 años	16 años
Historia	¿Cuándo comienza la Primera Guerra Mundial?	1914	1939	1936	1918
Historia	¿Cuál es la última dinastía en China?	Qing	Ming	Tang	Qin
Historia	¿En qué año fue asesinado John F. Kennedy?	1963	1969	1955	1971
Historia	¿Dónde se llevaron a cabo los primeros Juegos Olímpicos de Verano?	Atenas	Roma	París	Londres
Historia	¿Quién fue el primer estadounidense en ganar un Nobel de la Paz?	Teodoro Roosevelt	Barack Obama	George Bush	Bill Clinton
Historia	¿Dónde permanece ubicada Babilonia?	Irak	Irán	Palestina	Jordania
Historia	¿Quién fue el primer hombre en caminar sobre la luna?	Neil Armstrong	Buzz Aldrin	Michael Collins	David Scott
Historia	 En la Guerra de Troya, ¿Qué escondieron los griegos dentro de un enorme caballo de madera?	Soldados	Explosivos	Regalos	Comida
Historia	¿Cómo llamaban los romanos a lo que ahora es España y Portugal?	Hispania	Iberia	Al-Andalus	Cartagonova
Historia	¿Cómo era conocido Luis XIV, rey de Francia?	Rey Sol	Rey Luna	El sabio	El apuesto
Historia	¿Qué piedra ayudó a descifrar los jeroglíficos egipcios?	La piedra Rosseta	La piedra filosofal	Paleta de Narmer	Inscripción de Behistún
Historia	¿Qué antiguos guerreros navegaban en unos barcos llamados drakkar?	‍Los vikingos	Los templarios	Los persas	Los mongoles
Historia	¿Qué edad tenía Tutankamón cuando murió?	18	14	22	30
Historia	¿Qué ciudad moderna se levantó sobre el centro del imperio azteca?	Ciudad de México	Lima	Toluca	Santiago de Chile
Historia	¿De qué país eran los samuráis?	Japón	Corea del Sur	Corea del Norte	China
Historia	¿Cómo se llama el que fue el primer presidente afroamericano de Estados Unidos?	Barack Obama	Martin Luther King	Nelson Mandela	Malcolm X
Historia	¿Qué conflicto se desató en España entre 1936 y 1939?	La Guerra Civil	Guerra del Golfo	Guerra hispano-estadounidense	Guerra del Rif
Historia	Antes de llegar los romanos a la península, ¿Cuáles eran los dos principales pueblos que ya estaban allí?	Íberos y celtas	Fenicios y celtíberos	Íberos y celtíberos	Fenicios y celtas
Historia	¿Qué letra usaban los romanos para dar un diez?	X	I	V	L
Historia	¿Qué antiguo pueblo se inventó la democracia?	‍Los griegos	Los romanos	Los celtas	Los egipcios
Historia	¿Cómo se llamaba a los hombres de la banda de Robin Hood?	Merry Men	Wise men	Bad men	Sneaky men
Historia	¿Cómo se llamaban las autopistas y carreteras de los romanos?	Calzadas	Autovías	Acueductos	Caminos
Historia	¿Qué día de la semana es considerado un día de descanso en el judaísmo?	El sábado	El domingo	El lunes	El miércoles
Historia	¿Qué color solo podían vestir los emperadores o los personajes más importantes en la antigua Roma?	Púrpura	Negro	Rojo	Azul
Historia	¿Cómo se llamaban los tres barcos que viajaron a América con Cristóbal Colón?	La Pinta, La Niña Y la Santa María	La Pinta, La Nueva y La Santa Ana	La Niña, la Santa María y la Perla Negra	La Vieja, la Gorda y la Triana
Historia	¿Cuál fue la primera mujer presidente de Alemania en 2005?	Angela Merkel	Christine Lambrecht	Ria Schroder	Annegret Kramp-Karrenbauer
Historia	¿Qué protagonista de la guerra de Troya tiene el mismo nombre que una capital de Europa?	París	Roma	Atenas	Madrid
Historia	¿Cómo se llamaban los Reyes Católicos?	Isabel I y Fernando V	Juan Carlos I y Sofía de Grecia	Juana I y Felipe I	Carlos I e Isabel de Portugal
Historia	¿Quién bajó de montaña con los Diez Mandamientos?	Moisés	Jesús	Judas	Dios
Historia	Según la Biblia, ¿en qué pueblo nació Jesús?	Belén	Nazaret	Éfeso	Damasco
Historia	¿Qué día celebran en Estados Unidos su Día de la Independencia?	‍El 4 de julio	El 12 de diciembre	El 8 de septiembre	El 1 de abril
Historia	¿En qué país reinaban los zares?	‍En Rusia	En Alemania	En Grecia	En Inglaterra
Historia	¿En qué periodo de la Prehistoria se convirtieron los hombres en agricultores?	Neolítico	Paleolítico	Mesolítico	Eneolítico
Historia	¿Qué hermanos fueron los primeros en pilotar un avión?	Los hermanos Wright	Los hermanos Marx	Los hermanos Grimm	Los hermanos Scholl
Historia	Brexit es el nombre que se usa para explicar la salida del Reino Unido ¿de dónde?	De la Unión Europea	De la OTAN	De la ONU	De Europa
Historia	¿Cuál fue la primera nave especial de la NASA que llevó humanos a la superficie de la luna?	‍Apolo 11	Apolo 6	Apolo 10	Apolo 4
Historia	¿En qué siglo se inventó la televisión?	‍En el XX	En el XXI	En el XIX	En el XVIII
Historia	¿Qué ciudad alemana estuvo dividida por un muro entre 1961 y 1989?	Berlín	Viena	París	Cracovia
Historia	¿Cómo llamaban los romanos al Río Guadalquivir?	Betis	Betsi	Al-kabir	Tharsis
Historia	¿Cómo llamamos al sistema de escritura basado en signos pictográficos que usaban los antiguos egipcios?	Jeroglíficos	Cuneiforme	Jiahu	Logográfico
Historia	¿Qué premio Nobel recibió el científico Albert Einstein?	Física	Química	Paz	Literatura
Historia	¿Qué guerra tuvo lugar entre 1939 y 1945?	La Segunda Guerra Mundial	La Primera Guerra Mundial	La Guerra Civil Española	La Guerra de Corea
Historia	¿Qué animal tiraba de las cuadrigas en la época de los romanos?	Caballos	Toros	Bueyes	Burros
Historia	¿Qué criatura representa la gran estatua que se encuentra junto a las pirámides de Guiza en Egipto?	Esfinge	Humano	León	Ra
Historia	En la mitología nórdica ¿Quién era el dios del trueno y los relámpagos?	Thor	Odín	Loki	Balder
Historia	Según la leyenda, ¿al menos cuantos cuervos hay que tener en la Torre de Londres en todo momento?	6	4	1	10
Historia	¿Cuándo se inventó la escritura?	3500 a.C.	5000 a.C.	1000 a.C.	1000 d.C.
Historia	¿Cómo se llamaban los gobernantes del antiguo Egipto?	Faraones	Zares	Emperadores	Dioses
Historia	Según las leyendas de la antiguedad, ¿quiénes fundaron a Roma?	Rómulo y Remo	Julio César y Marco Antonio	Marte y Júpiter	Zeus y Hera
Historia	¿Contra quiénes se enfrentaron los griegos en las Guerras Médicas del siglo V a.C.?	Los persas	Los romanos	Los espartanos	Los celtas
Historia	¿Cuál de estos emperadores fue alumno del filósofo griego Aristóteles?	Alejandro Magno	Julio César	Calígula	Filipo III
Historia	El primer emperador romano que se hizo cristiano fue:	Constantino I	Marco Aurelio	Nerón	Tiberio
Historia	¿En qué siglo nació el Islam?	Siglo VII	Siglo X	Siglo II	Siglo XV
Historia	¿Dónde se inventó la pólvora?	En China	En Alemania	En Egipto	En Estados Unidos
Historia	¿Por cuál otro nombre se conoce el Imperio Romano de Oriente?	Imperio Bizantino	Sacro Imperio Romano Germánico	Imperio Carolingio	Imperio Otomano
Historia	¿Cuándo pintó Miguel Ángel la bóveda de la Capilla Sixtina?	Siglo XVI	Siglo XV	Siglo XIV	Siglo XVIII
Historia	¿Dónde se construyó la gran ciudad de Teotihuacan?	En el altiplano central de México	En la sierra Madre Oriental de México	En la cordillera Oriental de Perú	En los Andes peruanos
Historia	¿Qué idioma hablaban los aztecas?	Náhuatl	Quekchi	Quechua	Kunza
Historia	¿Cuándo sucedió la caída de Tenochtitlan, capital del imperio Azteca-mexica?	13 de agosto de 1521	13 de agosto de 1530	13 de febrero de 1521	13 de febrero de 1502
Historia	¿Cuál de estos libros fue escrito por William Shakespeare?	Hamlet	El Quijote	Herfo y Leandro	Rosalinda
Historia	El dios sol en la cultura inca se llamaba:	Inti	Wiracocha	Pachamama	Quilca
Historia	¿Cuál fue el último emperador inca?	Atahualpa	Huayna Capac	Tupac Yupanqui	Pachacutec
Historia	¿En qué fecha y ciudad se firmó el acta de independencia de los Estados Unidos de América?	En Filadelfia, el 4 de julio de 1776	En Washington, el 6 de mayo de 1780	En Filadelfia, el 6 de diciembre de 1766	En Washington, el 6 de julio de 1780
Historia	¿Cuándo comenzó la Revolución Francesa?	1789	1780	1764	1795
Historia	¿Cuándo ocurrió la batalla de Waterloo que marcó el final de las guerras napoleónicas?	El 18 de junio de 1815	El 18 de julio de 1818	El 18 de junio de 1823	El 18 de julio de 1805
Historia	¿Quien fue la primera persona en ganar el premio Nobel en dos oportunidades?	Marie Curie	John Bardeen	Linus Carl Pauling	Frederick Sanger
Historia	¿Qué evento que provocó el inicio de la Primera Guerra Mundial?	El asesinato del archiduque Francisco Fernando de Austria	La invasion alemana a Polonia	El imperio austrohúngaro ataca a Serbia	Hitler se hace con el poder en Alemania
Historia	¿Qué evento que provocó el inicio de la Segunda Guerra Mundial?	La invasión alemana a Polonia	El asesinato del archiduque Francisco Fernando de Austria	Hitler se hace con el poder en Alemania	El imperio austrohúngaro ataca a Serbia
Historia	¿Cuándo fueron lanzadas las bombas atómicas de Hiroshima y Nagasaki?	En agosto de 1945	En febrero de 1948	En diciembre de 1942	En abril de 1947
Historia	Mao Zedong proclamó la creación de la República Popular China en:	1949	1965	1954	1932
Historia	¿Quién fue la primera persona que viajó al espacio y logró orbitar el planeta tierra?	Yuri Gagarin	Lance Armstrong	Valentina Tereshkova	John Glenn
Historia	¿Cuánto tiempo duró la Guerra Fría entre Estados Unidos y la Unión Soviética?	45 años	30 años	68 años	72 años
Historia	¿Qué organización terrorista fue acusada de cometer los atentados terroristas del 11 de septiembre de 2001 en Nueva York?	Al Qaeda	ISIS	ETA	FARC
Historia	¿Qué país gobernaba el Rey Zog?	Albania	Rusia	Francia	Bulgaria
Historia	¿Quién traicionó a Jesús ante los romanos?	Judas Iscariote	Judas Tadeo	Pedro	Mateo
Historia	¿Quién fue el primer hombre en volar sobre el canal de la Mancha?	Louis Bleriot	Alberto Santos Dumont	Charles Lindbergh	Amelia Earhart
Historia	¿En qué guerra fue la carga de la Brigada Ligera?	Guerra de Crimea	Primera Guerra Mundial	Guerra de Oriente	Guerra de los Ducados
Historia	¿Quién inventó la televisión?	John Logie Baird	Philo Farnsworth	Kenjiro Takayanagi	Charles Francis Jenkins
Historia	¿Cómo se llama el piloto de combate sin piernas de la Segunda Guerra Mundial?	Douglas Bader	Eric Hartmann	Hans Wind	Tetsuzo Iwamoto
Historia	¿Quién navegó en la Niña, la Pinta y la Santa María?	Cristóbal Colón	Magallanes	Elcano	Vasco da Gama
Historia	¿En qué año se fundó Microsoft?	1975	1983	1990	1992
Historia	¿Qué inventó Alfred Nobel?	La dinamita	La electricidad	La pólvora	La bombilla
Historia	¿Qué descubrió Howard Carter en 1922?	La tumba de Tutankamón	Las líneas de Nazca	Los guerreros de Terracota	La piedra Rosetta
Historia	¿Quién corrió desnudo por las calles gritando "Eureka"?	Arquímedes	Platón	Sócrates	Aristóteles
Historia	¿En qué ciudad nació Alexander Graham Bell en 1847?	Edimburgo	Londres	Dublín	Cardiff
Deporte	¿Cuántos anillos tiene la bandera olímpica?	5	7	4	6
Deporte	¿Quién usaría un mashie niblick?	Golfista	Esgrimista	Tenista	Paracaidista
Deporte	¿Quién fue el primer hombre en correr una milla en menos de cuatro minutos?	Roger Bannister	Josy Barthel	Jakob Ingebrigtsen	Arnold Jackson
Deporte	¿En qué deporte competía Giacomo Agostini?	Motociclismo	Automovilismo	Fútbol	Baloncesto
Deporte	¿Quién ganó la Super Bowl de 1988?	Washington Redskins	Denver Broncos	San Francisco 49ers	Cincinnati Bengals
Deporte	¿Cuánto dura un partido de fútbol?	90 minutos	120 minutos	45 minutos	30 minutos
Deporte	¿En qué ciudad se encuentra el estadio conocido como La Bombonera?	Buenos Aires	Ciudad de México	Río de Janeiro	Montevideo
Deporte	¿Cuántos jugadores componen un equipo de rugby? 	15 jugadores	12 jugadores	11 jugadores	20 jugadores
Deporte	¿En qué país se inventó el voleibol?	Estados Unidos	Australia	Japón	Brasil
Deporte	¿En qué país se encuentra el circuito de Le Mans?	Francia	Bélgica	Luxemburgo	Paises Bajos
Deporte	¿Cuánto dura un partido de balonmano?	60 minutos	30 minutos	90 minutos	120 minutos
Deporte	¿Qué deporte practican los Harlem Globetrotters?	Baloncesto	Balonmano	Tenis	Beisbol
Deporte	¿Cuántos títulos de motociclismo ha conseguido Valentino Rossi?	9	7	13	10
Deporte	¿Cuál es la última cinta que puedes conseguir en el karate?	Cinturón negro	Cinturón marrón	Cinturón azul	Cinturón blanco
Deporte	¿Quién fue el primer jugador español de baloncesto en disputar un partido de la NBA?	Fernando Martín	Pau Gasol	José Calderón	Jorge Garbajosa
Deporte	¿Qué nadador de élite ganó cuatro medallas de oro y dos de plata en las Olimpiadas de Londres 2012?	Michael Phelps	Nikolai Adrianov	Ryan Lochte	Alexei Nermov
Deporte	¿Cuántos Grand Slam tiene Roger Federer?	20	16	18	22
Deporte	¿Cuántos cuartos tiene un partido de baloncesto?	4	2	6	1
Deporte	¿Cómo se llama el estilo de atletismo en el que los corredores llevan un testigo?	Carreras de relevos	Carrera de media distancia	Carrera con obstáculos	Carrera de larga distancia
Deporte	¿Cómo se llama el lugar donde se realizan las carreras de caballos?	Hipódromo	Circuito	Canódromo	Velódromo
Deporte	¿Cada cuántos años se celebran los Juegos Olímpicos?	Cada 4 años	Cada 2 años	Cada 6 años	Cada año
Deporte	¿Quién fue la primera mujer en ganar una medalla olímpica? 	Charlotte Reinagle	María del Pilar Roldán	Lilí Álvarez	Betty Robinson
Deporte	¿Cuál es el deporte más popular en la India?	Críquet	Beisbol	Fútbol	Hockey
Deporte	¿Qué arte marcial de origen sudamericano fue creado para parecerse a un baile?	Capoeira	Muay Thai	Krav Maga	Judo
Deporte	¿Qué pieza de ajedrez puede hacer un movimiento en forma de L?	El caballo	El alfil	La torre	El peón
Deporte	¿Cuáles son los colores de los cinco anillos olímpicos?	Azul, amarillo, verde, rojo y negro	Azul, naranja, verde, rosa y negro	Naranja, amarillo, verde, rojo y rosa	Azul, amarillo, naranja, rojo y negro
Deporte	¿Con qué se premiaba a los campeones olímpicos en la antigüedad?	Una corona de olivo	Un trofeo	Una medalla	Un diploma
Deporte	¿Qué significan las siglas ACB?	Asociación de Clubes de Baloncesto	Asociación Continental de Baloncesto	Asociación de Clubes de Balonmano	Asociación Continental de Beisbol
Deporte	¿En qué deporte puedes hacer una tacada?	Billar	Esgrima	Karate	Boxeo
Deporte	¿Cuánto duró el partido más largo de la historia del tenis?	11 horas y 5 minutos	7 horas y 23 minutos	13 horas y 18 minutos	9 horas y 54 minutos
Deporte	¿En qué olimpiadas ganó la tenista Serena Williams su primer oro olímpico en individuales?	Londres 2012	Río de Janeiro 2016	Atenas 2004	Pekín 2008
Deporte	¿De qué ciudad es el Chelsea Football Club?	Londres	Manchester	Birmingham	Newcastle
Deporte	¿Qué revista concede el Balón de Oro?	France Football	Marca	La Gazzeta Dello Sport	L'Equipe
Deporte	¿En qué año debutó Pep Guardiola como entrenador del FC Barcelona?	2008	2010	2009	2011
Deporte	¿En qué país ganó Alemania su primer Mundial?	Suiza	Alemania	Brasil	Francia
Deporte	¿Quién es conocido como “O Rei”?	Pelé	Ronaldinho	Ronaldo	Neymar
Deporte	¿De qué color es la tarjeta que enseña un árbitro de fútbol para expulsar a un jugador?	Roja	Azul	Amarilla	Verde
Deporte	¿Qué estilo de natación es más rápido?	Crol	Mariposa	Braza	Espalda
Deporte	¿Qué tenista fue el abanderado español en los Juegos Olímpicos de Río 2016?	Rafa Nadal	Saúl Craviotto	Mireia Belmonte	Pau Gasol
Deporte	¿Qué deporte se juega anualmente en París en el torneo de Roland Garros?	Tenis	Badminton	Pádel	Tenis de mesa
Deporte	¿A qué distancia se encuentra la línea de tres puntos en el baloncesto?	6'75 metros	9 metros	8'5 metros	7'25 metros
Deporte	¿En qué deporte se conoce al árbitro como juez de silla?	Tenis	Waterpolo	Voleibol	Baloncesto
Deporte	¿Quién es la persona que mas medallas de oro ha ganado en los Juegos Olímpicos tanto de verano como de invierno?	Michael Phelps	Larisa Latynina	Nikolai Adrianov	Boris Shakhlin
Deporte	¿Cuántos integrantes tiene un equipo de vóley-playa?	2	6	4	3
Deporte	¿Entre los dos equipos, cuántos jugadores hay en el campo al comenzar un partido de fútbol?	22	11	20	26
Deporte	¿Cómo se llama el deporte que hacían dos caballeros montados a caballo con lanzas y escudos?	Justa	Polo	Doma	Raid
Deporte	¿Quién hace el primer movimiento en un apartida de ajedrez?	Blancas	Negras	El jugador más inexperto	Se sortea
Deporte	¿Quién fue el primer piloto español de Fórmula 1 en ganar un mundial?	Fernando Alonso	Carlos Sainz	Pedro de la Rosa	Jaime Alguersuari
Deporte	¿Entre los dos equipos, cuántos jugadores hay en el campo al comenzar un partido de fútbol sala?	10	8	22	16
Deporte	¿Cómo se llama el objeto que se intercambian los corredores de un equipo en una carrera de relevos?	Testigo	Jabalina	Maza	Pañuelo
Deporte	¿Cómo se llama en tenis marcar un punto de saque directo?	Ace	Deuce	Set	Net
Deporte	¿Cuáles el récord mundial de Usain Bolt en 100 metros lisos?	9'58 segundos	9'63 segundos	10'49 segundos	9'93 segundos
Deporte	¿Qué número está en la parte más alta de una diana de dardos?	20	50	1	15
Deporte	¿En qué forma se colocan las bolas al principio de una partida de billar americano?	Triángulo	Rombo	Cuadrado	Círculo
Deporte	¿Qué deporte estoy practicando si hago un ollie?	Skateboard	Esquí	Gimnasía rítmica	Natación sincronizada
Deporte	¿Cuántas casillas tiene un tablero de damas?	64	24	81	100
Deporte	¿Cuántas personas pedalean en un tándem?	2	1	3	4
Deporte	¿Qué palabra se usa en el tenis cuando hay un empate 40-40?	Deuce	Ace	Set	Net
Deporte	¿Qué marca de ropa deportiva comparte con la diosa de la victoria griega?	Nike	Adidas	Puma	Hummel
Deporte	¿Cuántos kilómetros se recorren en una carrera de maratón?	42	21	64	32
Deporte	¿Cómo se llama el palo con el que se golpea la pelota cuando se juega al polo?	Taco	Bate	Pala	Mazo
Deporte	¿De que color viste la selección de rugby de Nueva Zelanda?	Negro	Blanco	Verde	Azul
Deporte	¿En qué deporte se puede ganar la Copa Davis?	Tenis	Fútbol	Baloncesto	Balonmano
Deporte	¿Cómo se llama el deporte en el que primero se nada, luego se monta en bicicleta y al final se hace una carrera a pie?	Triatlón	Maratón	Pentatlón	Heptatlón
Deporte	¿Qué deporte se puede practicar usando mazas, cinta o pelotas?	Gimnasia rítmica	Gimnasia artística	Patinaje artístico	Natación artística
Deporte	¿Qué deporte se practica sobre un ring?	Boxeo	Karate	Sumo	Esgrima
Deporte	¿Cuántos peones hay al principio de una partida de ajedrez?	16	8	32	24
Deporte	¿A qué estás jugando si te acompaña un "caddie"?	Golf	Billar	Dardos	Boxeo
Deporte	¿Cuántos jugadores hay en un equipo de béisbol?	9	11	13	7
Deporte	¿Qué equipo ganó el primer partido de la NBA en 1946?	New York Knicks	Los Angeles Lakers	Boston Celtics	Detroit Pistons
Deporte	¿En qué deporte harías un touchdown?	Fútbol americano	Rugby	Fútbol	Squash
Deporte	¿En qué deporte destaca Tiger Woods?	Golf	Boxeo	Automovilismo	Atletismo
Deporte	¿Qué ciudad ha albergado más Juegos Olímpicos de verano?	Londres	Atenas	Roma	París
Deporte	¿En qué deporte destacó Arnold Palmer?	Golf	Billar	Dardos	Esquí
Deporte	¿En qué juego se puede hacer un Gambito de Dama?	Ajedrez	Damas	Póker	Billar
Deporte	¿Qué color de cinturón reciben los alumnos que empiezan a aprender kárate?	Blanco	Amarillo	Naranja	Verde
Deporte	¿Cuándo se celebraron los primeros Juegos Olímpicos de Invierno?	1924	1928	1932	1948
Deporte	¿Cuándo se celebraron los primeros Juegos Paralímpicos?	1960	1972	2000	1988
Deporte	¿Qué significan las siglas WWE?	World Wrestling Entertainment	World Waterpolo Experience	World Wrestling Elite	World Wrestling Experience
Deporte	¿Qué deporte practicaba Roger Federer?	Tenis	Baloncesto	Hípica	Motociclismo
Deporte	¿Cuántos agujeros tiene una pelota de golf?	336 en la versión estadounidense, 330 en la británica	236 en la versión estadounidense, 230 en la británica	330 en la versión estadounidense, 336 en la británica	230 en la versión estadounidense, 236 en la británica
Deporte	Nadia Comaneci hizo en las olimpiadas de 1976 la primera puntuación perfecta. ¿Qué país representaba?	Rumanía	Italia	URSS	Francia
Deporte	¿Cuántos hoyos se juegan en una partida de golf?	18	12	15	10
Deporte	¿Que representan los anillos de la bandera olímpica?	Los continentes	Los países	Los deportes	Las medallas
Deporte	¿Qué deporte practicaba Jean-Claude Killy?	Esquí	Snowboard	Esgrima	Natación
Deporte	¿Qué piloto ha ganado mas Rally Dakar?	Stéphane Peterhansel	Carlos Sainz	Nasser Al-Attiyah	Ari Vatanen
Deporte	¿Qué dos universidades compiten anualmente en una famosa regata?	Oxford y Cambridge	Oxford y Harvard	Harvard y Cambridge	Oxford y Birmingham
Deporte	¿Quién es el tenista mas joven en ganar un Grand Slam?	Michael Chang	Boris Becker	Bjorn Borg	Mats Wilander
Deporte	¿Quién es la tenista mas joven en ganar un Grand Slam?	Martina Hingis	Monica Seles	Tracy Austin	Maria Sharapova
