Historia	¿Quién fue el primer presidente de Estados Unidos?	George Washington	John Adams	Thomas Jefferson	James Madison
Deporte	¿Cómo se llama la herramienta de escalada con forma de pico para subir por paredes de hielo o nieve?	Piolet	Crampón	Mosquetón	Polainas
Deporte	¿Cuántas veces ganó Miguel Indurain el Tour de Francia?	5	1	7	3
Deporte	¿En qué año se fundó el equipo de fútbol FC Barcelona?	1899	1902	1905	1896
Deporte	¿De qué deporte se han tomado expresiones como “tirar la toalla” o “salvado por la campana”?	Boxeo	Judo	MMA	Karate
Deporte	¿Quién es el nadador más condecorado de todos los tiempos en los Juegos Olímpicos?	Michael Phelps	Ryan Lochte	Matt Biondi	Gary Hall
Deporte	¿Qué nadadora estadounidense ganó cuatro medallas de oro en los Juegos Olímpicos de Londres 2012?	Missy Franklin	Katie Ledecky	Natalie Coughlin	Jenny Thompson
Deporte	¿En qué año se celebró la primera edición del Tour de Francia?	1903	1892	1911	1900
Deporte	¿En qué deporte se juega el Super Bowl?	Fútbol americano	Rugby	Baloncesto	Hockey
Deporte	¿Qué país ha ganado más veces la Copa Mundial de Fútbol?	Brasil	Alemania	Argentina	Francia
Deporte	¿Cuál es el nombre del corredor de Fórmula 1 británico que ha ganado 7 campeonatos mundiales?	Lewis Hamilton	Sebastian Vettel	Michael Schumacher	Fernando Alonso
Deporte	¿Qué deporte fue añadido a los Juegos Olímpicos por primera vez en Tokio 2020?	Skateboarding	Rugby	Golf	Softbol
Ciencias	¿Quién descubrió la penicilina?	Alexander Fleming	Paracelso	John Snow	Margaret Sanger
Ciencias	¿Quién fue la primera mujer en ganar un Premio Nobel?	Marie Curie	Irène Joliot-Curie	Gerty Cori	Maria Goeppert-Mayer
Ciencias	¿Qué parte del átomo no tiene carga eléctrica?	El neutrón	El protón	El electrón	El fotón
Ciencias	¿Cuál es el símbolo del potasio?	K	P	Na	Po
Ciencias	¿Qué planeta es el más caliente del sistema solar?	Venus	Marte	Mercurio	Neptuno
Ciencias	¿Qué catástrofe natural se mide con la escala de Richter?	Terremotos	Tornados	Tsunamis	Tormentas
Ciencias	¿En qué animales se encuentran las perlas?	Ostras	Peces	Corales	Tortugas
Ciencias	¿E=mc2 es la fórmula de qué ecuación teórica?	Teoría de la relatividad	Teoría de cuerdas	Teoría del Big Bang	Teoría del Big Bounce
Ciencias	¿Qué flor recibe el nombre científico de Helianthus?	Girasol	Margarita	Rosa	Dalia
Ciencias	¿Qué mide el ohmio?	Resistencia eléctrica	Potencia	Fuerza	Intensidad de la corriente
Ciencias	¿Qué nombre de dinosaurio significa "ladrón rápido"?	Velocirraptor	Oviraptor	Iguanodon	Carnotaurus
Ciencias	¿En qué especie los machos dan a luz a las crías?	Caballitos de mar	Ornitorrincos	Salmones	Canguros
Ciencias	¿En qué constelación se encuentra la Estrella Polar?	La Osa Menor	La Osa Mayor	Orión	Cáncer
Ciencias	¿A qué famoso matemático se atribuye el descubrimiento de la gravedad?	Isaac Newton	Albert Einstein	Galileo Galilei	Nikola Tesla
Ciencias	¿Con qué nombre se conoce el miedo a las alturas?	Acrofobia	Tanatofobia	Claustrofobia	Nictofobia
Ciencias	¿Los satélites Calisto, Europa, Ío y Ganímedes orbitan alrededor de qué planeta?	Jupíter	Saturno	Neptuno	Marte
Ciencias	¿Cuál es la planta principal con la que se hace el tequila?	El agave	Cebada	Ajenjo	Enebro
Ciencias	¿En qué mes el Sol está más cerca de la Tierra?	Enero	Diciembre	Febrero	Agosto
Ciencias	¿Cuántos elementos tiene la tabla periódica?	118	151	126	142
Ciencias	¿Cuál es la velocidad de la luz?	300.000 kilómetros por segundo	200.000 kilómetros por segundo	300.000 kilómetros por hora	300.000 metros por segundo
Ciencias	¿Qué es el umami?	Un sabor	Una planta	Un animal	Una roca
Ciencias	¿Cómo se llama el hueso más pequeño del cuerpo humano?	Estribo	Martillo	Yunque	Trapezoide
Ciencias	¿Cuál es el último planeta del sistema solar?	Neptuno	Plutón	Urano	Saturno
Ciencias	¿Cuántos huesos hay en el cuerpo humano de un adulto?	206	300	182	274
Ciencias	¿Cuántos huesos hay en el cuerpo humano de un bebé?	300	206	182	274
Ciencias	¿Cómo se llama el triángulo que tiene tres lados diferentes?	Escaleno	Isósceles	Equilátero	Rectángulo
Ciencias	¿Cómo se llama el triángulo que tiene tres lados iguales?	Equilátero	Escaleno	Isósceles	Rectángulo
Ciencias	¿Cómo se llama el triángulo que tiene 2 lados iguales?	Isósceles	Escaleno	Equilátero	Rectángulo
Ciencias	¿Cuántos estómagos tiene una vaca?	4	1	2	3
Ciencias	¿Cuál es el nombre científico de los seres humanos?	Homo sapiens sapiens	Homo antecessor	Homo erectus	Homo habilis
Ciencias	¿Cuál es el animal que más muertes provoca cada año?	El mosquito	El hipopótamo	El elefante	El león
Ciencias	¿Qué tipo de lente tienen las lupas?	Convergente	Divergente	Plana	Esférica
Ciencias	¿Qué significa VIH?	Virus de inmunodeficiencia humana	Virus de inhabilitación humana	Virus de insuficiencia humana	Virus de incapacidad humana
Ciencias	¿Cuántos huesos tiene el cráneo?	8	4	14	10
Ciencias	¿Cuál es la galaxia más cercana a la nuestra?	Andrómeda	IOK-1	Galaxia del sombrero	NGC 4248
Ciencias	¿Qué pigmento permite a las plantas hacer la fotosíntesis?	La clorofila	La hemoglobina	La melanina	La bilirrubina
Ciencias	¿Cómo se llama el estudio de los hongos?	Micología	Ficología	Mineralogía	Primatología
Ciencias	¿Cuántas vertebras posee el cuerpo humano?	33	12	26	44
Ciencias	¿Cuál es el porcentaje de ADN que comparten los humanos con los chimpancés?	99	85	90	96
Ciencias	¿Cuántos dedos tienen los murciélagos en cada ala?	5	0	3	2
Ciencias	¿Cuál es el único mamífero que no puede saltar?	El elefante	La jirafa	El hipopótamo	El koala
Ciencias	¿Cuál es el hueso más largo del cuerpo humano?	El fémur	La tibia	El peroné	El húmero
Ciencias	¿Cuál es la capa inferior de la atmósfera?	La troposfera	Estratosfera	Mesosfera	Termosfera
Ciencias	¿Cuándo se produce un eclipse lunar?	Cuando la Tierra se interpone entre la Luna y el Sol	Cuando el Sol se interpone entre la Luna y la Tierra	Cuando la Luna se interpone entre el Sol y la Tierra	Cuando hay Luna llena
Ciencias	¿Cuál es el planeta del sistema solar que tiene el día más largo?	Venus	Mercurio	Júpiter	Saturno
Ciencias	¿Cuál es el planeta del sistema solar que tiene el día más corto?	Júpìter	Saturno	Venus	Mercurio
Ciencias	¿Cuál es el símbolo químico de la plata?	Ag	Pl	Pt	Au
Ciencias	¿Cuál es el símbolo químico del sodio?	Na	S	B	Cl
Ciencias	¿Cuál es el metal líquido utilizado en algunos termómetros?	Mercurio	Hierro	Litio	Cesio
Ciencias	¿A qué se le llama número atómico?	A la cantidad de protones que tiene un átomo	A la diferencia de protones y electrones	A la cantidad de electrones de un átomo	A la suma de protones y electrones
Ciencias	¿Qué descubrió Ernest Rutherford?	El núcleo atómico	La velocidad de la luz	La penicilina	El cinturón de asteroides
Ciencias	¿Por qué otro nombre se conoce a la vitamina B3?	Niacina	Riboflavina	Tiamina	Piridoxina
Ciencias	¿De qué color es el plasma sanguíneo?	Amarillo	Rojo	Blanco	Azul
Ciencias	¿Cuál es el metal más duro?	Tungsteno	Hierro	Mercurio	Iridio
Ciencias	¿Cuál es el mineral más blando?	Talco	Yeso	Calcita	Fluorita
Ciencias	¿Cuál es el metal más caro del mundo?	El rodio	El platino	El paladio	El oro
Ciencias	¿Cuál es la única letra que no aparece en la tabla periódica?	J	K	Y	X
Ciencias	¿Qué pigmento da color a nuestra piel?	La melanina	La hemoglobina	La clorofila	La bilirrubina
Ciencias	¿Qué es la selenita?	Es una variedad del mineral yeso	Es una planta venenosa	Es un pez	Es una estrella
Ciencias	¿Qué elemento de la tabla periódica tiene el símbolo Fe?	Hierro	Oro	Paladio	Boro
Ciencias	¿Qué elemento químico es el más abundante en la corteza terrestre?	El oxígeno	El cobre	El helio	El nitrógeno
Ciencias	¿Qué es el pericardio?	La membrana que rodea el corazón	Una arteria	Una enfermedad del corazón	Un virus que afecta al corazón
Ciencias	¿Qué mujer recibió dos Premio Nobel, de física y de química?	Marie Curie	Irène Joliot-Curie	Gerty Cori	Barbara McClintock
Ciencias	¿Cuál es el elemento químico más pesado que se encuentra en la naturaleza?	El uranio	El carbono	El plutonio	El francio
Ciencias	¿Qué animal es conocido por su capacidad de volar hacia atrás?	El colibrí	El murciélago	El águila	El halcón
Ciencias	¿Quién es el científico que desarrolló la teoría de la selección natural?	Charles Darwin	Lamarck	Carl von Linneo	Aleksandr Oparin
Ciencias	¿Qué es la epidermis?	La capa externa de la piel	La capa interna de la piel	Una enfermedad de la piel	Una herida en la piel
Ciencias	¿Cuántas veces ha estado el hombre en la Luna?	6	1	0	12
Ciencias	¿Cómo se llama el satélite más grande de Saturno?	Titán	Dione	Tetis	Mimas
Ciencias	¿Cuál es el ave más grande del mundo?	Avestruz	Flamenco	Ñandú	Albatros
Ciencias	¿Cuántos huesos tiene el oído humano?	3	7	4	6
Ciencias	¿Quién fue el científico que descubrió los rayos X?	Wilhelm Conrad Röntgen	Marie Curie	Max von Laue	Henri Becquerel
Ciencias	¿Cuánto pesa el cerebro humano?	Aproximadamente 1'5 kg	Aproximadamente 300 gramos	Aproximadamente 2 kg	Aproximadamente 5 kg
Ciencias	¿Qué mamífero marino es conocido como "el unicornio del mar"?	El narval	La ballena	El delfín	El manatí
Ciencias	¿Qué elemento químico se utiliza comúnmente en las baterías?	El litio	El mercurio	El cobre	El oro
Ciencias	¿Quién es el científico que descubrió el principio de incertidumbre?	Werner Heisenberg	Albert Einstein	Stephen Hawking	Erwin Schrödinger
Ciencias	¿Quién fue el científico que propuso la teoría del Big Bang?	Georges Lemaître	Fred Hoyle	Edwin Hublle	Carl Sagan
Ciencias	¿Qué tipo de animal es un murciélago?	Mamífero	Ave	Insecto	Reptil
Ciencias	¿Cómo se denomina el resultado de una multiplicación?	Producto	Resto	Cociente	Numerador
Ciencias	¿Quién es "el padre del psicoanálisis"?	Sigmund Freud	William James	Steven Pinker	Wilhem Wundt
Ciencias	¿Cuál es el estilo arquitectónico de la catedral de Notre Dame?	Gótico	Románico	Renacentista	Barroco
Ciencias	¿Cuántas patas tienen las arañas?	8	6	4	10
Ciencias	¿Cuál es el primer número primo?	2	1	0	3
Ciencias	¿A qué temperatura se congela el agua?	0ºC	-10ºC	10ºC	5ºC
Ciencias	¿Cuál de estos países no ha adoptado el sistema métrico?	Estados Unidos	Francia	Australia	China
Ciencias	¿Qué es un ovíparo?	Un animal que nace de un huevo	Un animal que se alimenta de huevos	Un animal con forma de huevo	Un animal que roba huevos
Ciencias	¿Qué enfermedad sufría Stephen Hawking?	ELA	VIH	PLS	Alzheimer
Ciencias	¿Cuántos corazones tiene un pulpo?	3	1	2	4
Ciencias	¿Cuál es el mamífero carnívoro más pequeño del mundo?	Comadreja	Ratón	Garduña	Gineta
Ciencias	¿Para que sirve un barómetro?	Para medir la presión atmosférica	Para medir la velocidad del viento	Para medir la temperatura	Para medir la radioactividad
Ciencias	¿Qué ave es la más pequeña del mundo?	El colibrí	El pardalote	El reyezuelo sencilo	La cistícola
Ciencias	¿Dónde producimos la insulina?	En el páncreas	En el hígado	En el bazo	En el estómago
Ciencias	¿Qué es Pangea?	Un continente	Un planeta	Una estrella	Un mar
Ciencias	¿Dónde está el acelerador de partículas más grande del mundo?	Entre Francia y Suiza	En Alemania	En Estados Unidos	Entre Estados Unidos y Canadá
Ciencias	¿Cuál es el planeta con más anillos del sistema solar?	Saturno	Neptuno	Urano	Júpiter
Ciencias	¿Cuál es la selva más grande del mundo?	La selva amazónica	La selva del Congo	Reserva natural Bosawás	Selva de Nueva Guinea
Ciencias	¿Cómo se llama el satélite más pequeño de Saturno?	Mima	Titán	Dione	Encélado
Ciencias	¿Cuántos corazones tienen las jirafas?	1	2	3	4
Ciencias	¿Cuál es la fórmula del agua?	H2O	H2O2	HO	H30
Ciencias	¿Cuál es la fórmula de la sal común?	NaCl	Cl2	CO2	Na2CO3
Ciencias	¿Cuál es el roedor más grande del mundo?	Capibara	Castor	Mara	Coipú
Geografia	¿Cuál es la capital de Islandia?	Reikiavik	Akureyri	Borgarnes	Husavik
Geografia	¿Cuántos océanos hay en el planeta?	5	7	3	10
Geografia	¿Cuál es la capital de Chile?	Santiago de Chile	Antofagasta	Viña del Mar	Arica
Geografia	¿Cuál es el río que atraviesa más países?	El Danubio	Nilo	Amazonas	Yangtze
Geografia	¿En qué país se encuentra ubicada la Casa Rosada?	Argentina	Estados Unidos	Colombia	Paises Bajos
Geografia	¿En qué ciudad están emplazadas las Torres Petronas?	Kuala Lumpur	Pekín	Taipei	Bangkok
Geografia	¿En qué país está el museo del Louvre?	En Francia	En Bélgica	En Reino Unido	En Luxemburgo
Geografia	¿En qué ciudad está el Museo Británico?	Londres	Manchester	Liverpool	Brighton
Geografia	¿Cómo se llama el río que atraviesa Roma?	Tíber	Amo	Po	Adigio
Geografia	¿En qué país está la Casa Blanca?	Estados Unidos	Argentina	Reino Unido	Australia
Geografia	¿En qué país se encuentra la ciudad de Dublín?	Irlanda	Reino Unido	Islandia	Dinamarca
Geografia	¿Cuál es el país más grande?	Rusia	Canadá	Estados Unidos	China
Geografia	¿En qué país se encuentra la ciudad de Dubái?	Emiratos Árabes Unidos	Qatar	Arabia Saudí	Irak
Geografia	¿Cuántas estrellas tiene la bandera de China?	5	3	1	7
Geografia	¿En qué continente se encuentra el desierto del Sahara?	África	Asia	América del Norte	Europa
Geografia	¿Cómo se llama el rascacielos más alto del mundo?	Burj Khalifa	Warisan Merdeka Tower	Torre de Shanghai	Makkah Clock Royal Tower
Geografia	¿Cuál es la capital de Australia?	Canberra	Sydney	Brisbane	Melbourne
Geografia	¿Cuál es el país con mayor cantidad de volcanes?	Estados Unidos	Islandia	Japón	Indonesia
Geografia	¿En qué ciudad se encuentra el Taj Mahal?	Agra	Jaipur	Nueva Delhi	Calcuta
Geografia	¿Cuál es la ciudad italiana que alberga al David, la escultura de Miguel Ángel?	Florencia	Roma	Milán	Turín
Geografia	¿De qué país se independizó Eslovenia?	Yugoslavia	URSS	Checoslovaquia	Imperio Otomano
Geografia	¿Qué país tiene más islas en el mundo?	Suecia	Grecia	Indonesia	Australia
Geografia	¿Cuál es el país más pequeño de América?	San Cristóbal y Nieves	Granada	Barbados	Antigua y Barbuda
Geografia	¿Cuál es la montaña más alta?	El Everest	El K2	El Cho Oyu	El Kanchenjunga
Geografia	¿En dónde está ubicado el estrecho de Magallanes?	En Sudamérica	En África	En América del Norte	En Europa
Geografia	¿Cuál es el océano más grande?	El Pacífico	El Atlántico	El Índico	El Antártico
Geografia	¿Entre qué países de encuentra el mar Egeo?	Entre Grecia y Turquía	Entre Rusia y Turquía	Entre Sudán, Egipto y Arabia Saudí	Entre Israel y Jordania
Geografia	¿A qué país pertenece Aruba?	A los Países Bajos	A Portugal	A Francia	A Dinamarca
Geografia	¿Cuál es la capital de Japón?	Tokio	Kioto	Osaka	Sapporo
Geografia	¿En qué lugar está el Opera House?	En Sídney	En Valenica	En Viena	En Londres
Geografia	¿Dónde está ubicado el volcán Vesubio?	Italia	Grecia	Islandia	Turquía
Geografia	¿En qué país está Capadocia?	En Turquía	En Italia	En Albania	En Suiza
Geografia	¿Cuál es el estado más pequeño de Estados Unidos?	Rhode Island	Delaware	Connecticut	Nueva Jersey
Geografia	¿Cuál es el río más ancho del mundo?	El río de la Plata	El Amazonas	El Nilo	El Danubio
Geografia	¿Qué ciudad tuvo una vez el nombre de Constantinopla?	Estambul	Roma	Atenas	Damasco
Geografia	¿Qué río atraviesa París?	El Sena	El Rin	El Loira	El Ródano
Geografia	¿En qué país está el sitio arqueológico de Petra?	En Jordania	En Irak	En Irán	En Israel
Geografia	¿Cuál es la isla más grande del mar Caribe?	Cuba	Jamaica	República Dominicana	Puerto Rico
Geografia	¿Cuál es el volcán más alto de mundo desde el nivel del mar?	Nevado Ojos del Salado	Mauna Kea	Tupungato	Cerro Bonete Chico
Geografia	¿Cuál es el volcán más alto de mundo desde el fondo del océano?	Mauna Kea	Nevado Ojos del Salado	Tupungato	Cerro Bonete Chico
Geografia	¿Cuál es el lago navegable más alto?	El lago Titicaca	Michigan	Mar Muerto	Maracaibo
Geografia	¿Cuál es la capital de Kenya?	Nairobi	Banjul	Malabo	Tripoli
Geografia	¿Cuál es la cascada más alta?	Salto del Ángel	Salto del Tugela	Salto Yosemite	Las Tres Hermanas
Geografia	¿A qué país pertenece la isla de Pascua?	Chile	Argentina	Perú	Brasil
Geografia	¿Cuántas estrellas tiene la bandera de Estados Unidos?	50	40	30	60
Geografia	¿Cuál es el país más grande de América?	Canadá	Estados Unidos	Brasil	Argentina
Geografia	¿En qué país está Sankt Moritz?	Suiza	Francia	Alemania	Mónaco
Geografia	¿En qué se especializa la cartografía?	Es el estudio de los mapas	Es el estudio de leyes	Es el estudio de la política	Es el estudio de los barcos
Geografia	¿Cuántos países conforman la Commonwealth?	54	23	10	34
Geografia	¿Cómo se llama la capital de Mongolia?	Ulan Bator	Timbu	Doha	Bakú
Geografia	¿Cuál es el río más largo de la Península Ibérica?	El Tajo	El Ebro	El Guadalquivir	El Duero
Geografia	¿Cuál es el país más pequeño del mundo?	Ciudad del Vaticano	San Marino	Mónaco	Andorra
Geografia	¿Dónde se encuentra el arrecife de coral más grande?	Australia	Japón	India	Brasil
Geografia	¿Cuál es la ciudad más poblada del mundo?	Tokio	Pekín	Nueva Delhi	Londres
Geografia	¿Cuántos estados forman parte de Estados Unidos?	50	43	27	78
Geografia	¿Cuántas comunidades autónomas tiene España?	17	15	20	19
Geografia	¿En qué país hay un mayor número de pirámides?	Sudán	Egipto	México	Etiopía
Geografia	¿Cuál es la isla más grande del mundo?	Groenlandia	Australia	Madagascar	Japón
Geografia	¿Cuántos países forman parte de la Unión Europea?	27	18	32	24
Geografia	¿Cuál es la capital de Suiza?	Berna	Viena	Praga	Berlín
Geografia	¿Dónde encontramos el Machu Pichu?	Perú	Chile	México	Guatemala
Geografia	¿Cuál es el lago más grande del mundo?	Mar Caspio	Mar Muerto	Titicaca	Lago Superior
Geografia	¿Cuál es la ciudad más fría del mundo?	Oymyakon	Yellowknife	Winnipeg	Harbin
Geografia	¿Cuál es el país más poblado de África?	Nigeria	Egipto	Marruecos	Sudáfrica
Geografia	¿Cuál es la capital de Egipto?	El Cairo	Lúxor	Alejandría	Guiza
Geografia	¿Cuál es el idioma oficial de Andorra?	Catalán	Español	Francés	Euskera
Geografia	¿Cuál es la capital de Jamaica?	Kingston	Bahía Montego	Port Antonio	Ocho Ríos
Geografia	¿Cuál es la capital de Togo?	Lomé	Kara	Palimé	Kandé
Geografia	¿Cuál es la capital de Serbia?	Belgrado	Subotica	Jagodina	Vranje
Geografia	¿Cuál es la capital de Turquía?	Ankara	Estambul	Antalya	Efeso
Geografia	¿Cuál es la capital de Paraguay?	Asunción	Ciudad del Este	Encarnación	Villarrica
Geografia	¿Cuál es la capital de Uruguay?	Montevideo	Rivera	Rocha	Paysandú
Geografia	¿Cuál es la capital de México?	Ciudad de México	Cancún	Monterrey	Guadalajara
Geografia	¿Cuál es la capital de Finlandia?	Helsinki	Turku	Tampere	Oulu
Geografia	¿Cuál es la capital de Bélgica?	Bruselas	Brujas	Amberes	Gante
Geografia	¿Cuál es la capital de Albania?	Tirana	Durres	Vlore	Shkoder
Geografia	¿Cuál es el idioma oficial en Estonia?	Estonio	Ruso	Finlandés	Polaco
Geografia	¿Cuál es el idioma oficial en Mali?	Francés	Árabe	Portugués	Tuareg
Geografia	¿Cuál es el idioma oficial en Túnez?	Árabe	Francés	Hebreo	Español
Geografia	¿Cuál es el idioma oficial en Irán?	Persa	Árabe	Griego	Hebreo
Geografia	¿Cuál es el idioma oficial en Guinea Ecuatorial?	Español, portugués y francés	Español	Portugués	Francés
Geografia	¿Cuál es la montaña más alta del continente americano?	Aconcagua	Nevado Ojos del Salado	Huascarán	Denali
Geografia	¿Qué río atraviesa Londres?	El río Támesis	El río Trent	El río Mersey	El río Severn
Geografia	¿En qué país está El Aconcagua?	En Argentina	En Chile	En Bolivia	En Perú
Geografia	¿Cómo se llama el estrecho que separa Asia y América?	Estrecho de Bering	Estrecho de Gibraltar	Estrecho de Malaca	Estrecho de Hudson
Geografia	¿Cuál es la cadena montañosa más larga?	Los Andes	El Himalaya	Los Pirineos	Los Alpes
Geografia	¿Qué país es el más grande de Sudamérica?	Brasil	Argentina	Chile	Venezuela
Geografia	¿Cuál es el punto más alto de África?	El Monte Kilimanjaro	El Monte Kenia	El Monte Stanley	El Monte Meru
Geografia	¿Qué río forma la frontera entre Polonia y Alemania?	El río Oder	El río Danubio	El río Támesis	El río Po
Geografia	¿Cuál es el mar que se encuentra al norte de África?	El mar Mediterráneo	El mar arábigo	El mar Caribe	El mar del Norte
Geografia	¿Cuál es el río más caudaloso del mundo?	El Amazonas	El Nilo	El Río de la Plata	El Danubio
Geografia	¿Cuál es el río más caudaloso de Europa?	El Volga	El Danubio	El Ebro	El Rin
Geografia	¿Cuál es el río más largo de Asia?	El río Yangtze	El río Mekong	El río Amarillo	El río Indo
Geografia	¿En qué océano se encuentra la isla de Madagascar?	Océano Índico	Océano Pacífico	Océano Atlántico	Océano Antártico
Geografia	¿Cuál es el río más largo de Oceanía?	El río Murray	El río Darling	El río Murrumbidgee	El río Kiewa
Geografia	¿En qué ciudad se encuentra el puente Harbour Bridge?	Sidney	San Francisco	Londres	Los Ángeles
Geografia	¿Cuántos idiomas se hablan en China?	Aproximadamente 300	1	Aproximadamente 100	Aproximadamente 50
Geografia	¿En qué continente está Argentina?	Ámerica del Sur	Ámerica del Norte	Europa	África
Geografia	¿De qué colores es la bandera de Alemania?	Negro, rojo y oro	Negro, rojo y blanco	Oro y verde	Blanco, verde y rojo
Geografia	¿A qué ciudad hacer referencia el gentilicio carioca?	Río de Janeiro	Sao Paulo	Brasilia	Curitiba
Arte	¿Quién pintó “la última cena”?	Leonardo da Vinci	Pablo Picasso	Vincent Van Gogh	Rembrandt
Arte	¿En qué movimiento artístico se encuadra al pintor Pierre-Auguste Renoir?	Impresionismo	Rococó	Realismo	Art Noveau
Arte	¿En qué museo se encuentra la obra original La noche estrellada, de Van Gogh?	Museo de Arte Moderno de Nueva York	Museo del Louvre	Museo del Prado	Rijksmuseum 
Arte	¿Quién pintó la Capilla Sixtina?	Miguel Ángel	Leonardo da Vinci	Botticelli	Caravaggio
Arte	¿Quién pintó el “Guernica”?	Picasso	Goya	Velázquez	Dalí
Arte	¿Quién es el padre del arte pop?	Andy Warhol	Roy Lichtenstein	David Hockney	Keith Haring
Arte	¿En qué año se pintó la noche estrellada de Van Gogh?	1889	1910	1865	1899
Arte	¿Quién pintó la obra “Diego y yo”?	Frida Kahlo	Antonio Berni	Carlos Mérida	Fernando Botero
Arte	¿En qué año nació Salvador Dalí?	1904	1920	1878	1900
Arte	¿Quién pintó 'Las Meninas'?	Velázquez	Picasso	Joaquín Sorolla	Joan Miró
Arte	¿Cuál es el nombre del cuadro más famoso de Edvard Munch?	El grito	La noche estrellada	El beso	El nacimiento de Venus
Arte	¿Cómo se llama la escultura más famosa de Auguste Rodin?	El pensador	El David	El Cristo Redentor	Discóbolo
Arte	¿Quién pintó 'El nacimiento de Venus'?	Sandro Botticelli	Leonardo da Vinci	Tintoretto	Caravaggio
