Historia	¿Quién fue el primer presidente de Estados Unidos?	George Washington	John Adams	Thomas Jefferson	James Madison
Arte	¿Cómo se llama el cuadro más famoso de Gustav Klimt?	El beso	El grito	La joven de la perla	Las meninas
Arte	¿Qué artista es famoso por sus coloridas representaciones de la vida nocturna de París?	Manet	Vincent Van Gogh	Pierre-Auguste Renoir	Paul Gauguin
Arte	¿Qué artista pintó 'La ronda de noche'?	Rembrandt	Andy Warhol	Claude Monet	Dalí
Arte	¿En qué año se cree que da Vinci pintó la Mona Lisa?	1503	1498	1507	1531
Arte	¿De qué país era el famoso escultor Auguste Rodin?	Francia	Bélgica	Países Bajos	Alemania
Arte	¿Quién escribió 'El Quijote'?	Miguel de Cervantes	Miguel Hernández	Pío Baroja	Camilo José Cela
Arte	¿Quién escribió 'Hamlet'?	William Shakespeare	Edward Allan Poe	Agatha Christie	Charles Dickens
Arte	¿Cuál es el primer libro de la Biblia?	Génesis	Éxodo	Josué	Salmos
Arte	¿Quién escribió la famosa novela de 'Drácula'?	Bram Stoker	Mary Shelley	Stephen King	Ernest Hemingway
Arte	¿Quién escribió 'Cien años de soledad'?	Gabriel García Márquez	Isabel Allende	Vargas Llosa	Julio Cortázar
Arte	¿Quién escribió la ‘Divina Comedia’?	Dante Alighieri	Nicolás Maquiavelo	Umberto Eco	Petrarca
Arte	¿Quién escribió 'La colmena'?	Camilo José Cela	Gabriel García Márquez	Miguel de Unamuno	Carlos Ruiz Zafón
Arte	¿Quién escribió 'Harry Potter'?	J.K Rowling	J.R.R. Tolkien	Ken Follett	Zadie Smith
Arte	¿Cuál es el libro más vendido de la historia?	La Biblia	El Principito	Don Quijote de la Mancha	El Señor de los Anillos
Arte	¿Cuál es el libro sagrado del Islam?	El Corán	La Biblia	El Tanaj	Los Vedas
Arte	¿Cuál fue el primer libro de Jane Austen?	Sentido y sensibilidad	Orgullo y prejuicio	Emma	Persuasión
Arte	¿Qué filósofo alemán escribió sobre la teoría del superhombre?	Nietzche	Schopenhauer	Karl Marx	Heidegger
Arte	¿Quién escribió 'La muerte del comendador'?	Haruki Murakami	Yoko Ogawa	Hiromi Kagakami	Natsume Soseki
Arte	¿Cuál es el libro francés más vendido de la historia?	El Principito	El conde de Montecristo	Los miserables	La vuelta al mundo en ochenta días
Arte	¿Cuándo se celebra el Día Mundial del Libro?	El 23 de abril	El 15 de mayo	El 3 de septiembre	El 28 de junio
Arte	¿Cuál es la nacionalidad de Pablo Neruda?	Chileno	Español	Mexicano	Boliviano
Arte	¿Quién escribió 'El lazarillo de Tormes'?	Autor anónimo	Miguel de Cervantes	Miguel Delibes	Lope de Vega
Arte	¿Cuándo se publicó la primera parte de 'Don Quijote de la Mancha'?	1605	1598	1579	1600
Arte	¿Quién creo los cómics de 'Spiderman'?	Stan Lee	Alan Moore	Frank Miller	Grant Morrison
Arte	¿Cuál fue la primera obra de Umberto Eco?	El nombre de la rosa	El péndulo de Focault	El cementerio de Praga	Ur-Fascism
Arte	¿En qué idioma escribía Samuel Beckket?	Francés	Inglés	Alemán	Ruso
Arte	¿En qué ciudad vivían Romeo y Julieta?	Verona	Roma	Florencia	Venecia
Arte	¿Quién escribió ‘La metamorfosis’?	Kafka	Kant	Nietzche	Descartes
Arte	¿Quién fue el vocalista de Queen?	Freddie Mercury	Brian May	John Deacon	Roger Taylor
Arte	¿Cómo se llama realmente The Weeknd?	Abel Tesfaye	Peter Gene Hernández	Marshall Bruce Mathers III	Brian Hugh Warner
Arte	¿Cuál es el disco más vendido de la historia?	Thriller	The dark side of the moon	Back in Black	Abbey Road
Arte	¿Cuántas cuerdas tiene un violín?	4	6	8	3
Arte	¿Cuál es el nombre real de Eminem?	Marshall Mathers	Abel Tesfaye	Peter Gene Hernández	Brian Hugh Warner
Arte	¿Cómo se llama el himno nacional de Francia?	La Marsellesa	Oda a la Alegría	Dios salve al Rey	Marcha Real
Arte	¿En qué año murió Elvis Presley?	1977	1974	1980	1991
Arte	¿Quién es la artista femenina más escuchada en Spotify?	Taylor Swift	Rihanna	Miley Cyrus	Madonna
Arte	¿Cuántos agujeros tiene una flauta dulce?	8	5	6	10
Arte	¿Cuál es el nombre artístico de Robyn Fenty?	Rihanna	Taylor Swift	Madonna	Avril Lavigne
Arte	¿Quién saltó a la fama en 2008 con el lanzamiento del single 'I Kissed a Girl'?	Katy Perry	Taylor Swift	Amy Winehouse	Demi Lovato
Arte	¿Cuál es el nombre de pila del compositor clásico Vivaldi?	Antonio	Andrea	Leonardo	Carlo
Arte	¿Cuántas cuerdas tiene una guitarra?	6	4	8	5
Arte	¿A que edad murió el cantante Kurt Cobain?	A los 27 años	A los 25 años	A los 33 años	A los 42 años
Arte	¿A qué cantante se le conoce como el Sol de México?	A Luis Miguel	A Ricky Martin	A Miguel Bosé	A Chayanne
Arte	¿Cuáles son los premios más importantes de la música?	Los Grammy	Los Oscar	Los Globos de Oro	Los Goya
Arte	¿Quién compuso la mítica canción 'Knockin’ on Heaven’s Door'?	Bob Dylan	Freddie Mercury	Phil Collins	John Lennon
Arte	¿Cuál es el nombre real de David Bowie?	David Robert Jones	Paul David Hewson	Walter Willison	Gordon Matthew Sumner
Arte	¿Quién cantaba la canción 'Hey Jude'?	The Beatles	Queen	AC DC	Led Zeppelin
Arte	¿De quién es la canción 'Love me Tender'?	Elvis Presley	Michael Jackson	David Bowie	Frank Sinatra
Arte	¿Quién es considerada la reina del 'pop'?	Madonna	Taylor Swift	Lady Gaga	Ariana Grande
Arte	¿Cómo se llamaba el primer álbum de Jay-Z?	Reasonable Doubt	American Gangster	The Blueprint	Kingdom Come
Arte	¿Quién cantó la canción 'Girls Just Wanna Have Fun'?	Cindy Lauper	Pink	Whitney Houston	Dona Summer
Arte	¿Quién cantó la canción 'Barbie Girl'?	Aqua	Eiffel 65	O-Zone	Ylvis
Arte	¿Quién era el cantante de Linkin Park?	Chester Bennington	Oliver Sykes	Matt Shadows	Josh Homme
Arte	¿Quién fue el ex-Beatle que consiguió un éxito con Stevie Wonder en 1982?	Paul McCartney	John Lennon	Ringo Starr	George Harrison
Arte	¿Quién cantó la exitosa canción 'Touch of Grey'?	Grateful Dead	The Byrds	Simon and Garfunkel	The Animals
Arte	¿Quién compuso la banda sonora de 'Harry Potter y la piedra filosofal'?	John Williams	Hans Zimmer	Rachel Portman	John Barry
Arte	¿Cuántas veces ha ganado España Eurovisión?	2	1	0	4
Arte	¿Quién compuso la banda sonora de 'El Señor de los Anillos'?	Howard Shore	John Williams	Hans Zimmer	Maurice Jarre
Arte	¿Cuál es el verdadero nombre de Bad Bunny?	Benito	Pablo	Osvaldo	Damián
Arte	¿En qué disco aparecen los Beatles cruzando una calle?	Abbey Road	The Beatles	Help!	Yellow Submarine
Arte	¿Cuántos integrantes tiene la banda BTS?	7	5	10	3
Arte	¿De quién es la canción ‘Gasolina’?	Daddy Yankee	Don Omar	Nicky Jam	Wisin
Arte	¿Quién es la cantante de 'I Will Always Love You'?	Whitney Houston	Aretha Franklin	Billie Holiday	Sarah Vaughan
Arte	¿Qué actor toca en una banda llamada Hollywood Vampires?	Johnny Depp	Will Smith	Chris Hemsworth	Antonio Banderas
Arte	¿Qué famosa actriz y cantante representó a Reino Unido en Eurovisión el año que ganó ABBA?	Olivia Newton-John	Lulu	Clodagh Rodgers	Samantha Janus
Arte	¿Quién es la vocalista de la banda de rock The Cranberries?	Dolores O'Riordan	Amy Lee	Alecia Beth Moore	Cherie Currie
Arte	¿Cuál es el nombre real de la artista Alaska?	Olvido Gara	Angélica María Cepeda	Dolores Cordero	Gloria de los Ángeles Treviño
Arte	¿Cuál es el país que ha ganado más veces el festival de Eurovisión?	Suecia e Irlanda	Suecia e Italia	Italia	Reino Unido
Arte	¿Cómo se llamaba el primer álbum de The Beatles?	Please Please Me	The Beatles	Something New	Long Tally Sally
Arte	¿Quién es la cantante del hit Hips Don't Lie?	Shakira	Paulina Rubio	Rosalía	Jennifer López
Arte	¿Qué cantante apareció con un vestido de carne cruda en los premios MTV de 2010?	Lady Gaga	Amy Winehouse	Miley Cyrus	Alaska
Arte	¿Quién es el cantante de la banda británica Coldplay?	Chris Martin	Guy Berryman	Will Champion	Jon Buckland
Arte	¿Quién es la vocalista de la banda de rock Blondie?	Debbie Harry	Chris Stein	Nigel Harrison	Gary Lachman
Arte	¿Cómo se llama el primer disco de Adele?	19	21	30	15
Arte	¿En qué año lanzó Beyoncé su gran hit Crazy in Love?	2003	2006	2005	2009
Arte	¿Quién es el cantante de la banda de rock Guns N' Roses?	Axl Rose	Slash	Izzy Stradlin	Duff McKagan
Arte	¿Cuándo se celebró el primer festival de Eurovisión?	1956	1974	1978	1966
Arte	¿Dónde se celebró el primer festival de Eurovisión?	Suiza	Suecia	Reino Unido	Francia
Arte	¿De qué nacionalidad son los integrantes de Daft Punk?	Franceses	Italianos	Estadounidenses	Australianos
Arte	¿Cuál es la canción más reproducida en la historia de Spotify?	Blinding Lights	Shape of You	Someone You Loved	Sunflower
Arte	¿Cuál no es un miembro de los Beatles?	Roger Taylor	George Harrison	Ringo Starr	Paul McCartney
Arte	¿Qué canción de Celine Dion se convirtió en un éxito mundial gracias a la película Titanic en 1997?	My Heart Will Go On	I'm alive	All by myself	The power of love
Arte	¿Qué banda de rock alternativo lanzó su álbum debut Ten en 1991?	Pearl Jam	Radiohead	Rage Against the Machine	Nirvana
Arte	¿Quién es el autor de Tintín?	Hergé	Antoine de Saint-Exupéry	Jim Davies	Quino
Arte	¿Cuál es el nombre de la boy band estadounidense que incluía a Nick Carter y que se convirtió en un fenómeno mundial?	Backstreet Boys	One Direction	New Kids on the Block	The Osmonds
Arte	¿Cuál de estas cantantes no era parte de las Spice Girls?	Mary Wilson	Emma Bunton	Victoria Beckham	Mel B
Arte	¿Qué cantante colombiano lanzó el éxito Mi Gente en 2017?	J Balvin	Maluma	Carlos Vives	Sebastián Yatra
Arte	¿Qué banda lanzó el álbum American Idiot en 2004?	Green Day	Sum 41	Blink 182	My Chemical Romance
Entretenimiento	¿Quién dirigió 'Ciudadano Kane'?	Orson Wells	John Ford	Roberto Rossellini	Howard Hawks
Entretenimiento	¿Quién dirigió 'Origen'?	Christopher Nolan	Steven Spielberg	David Lynch	Clint Eastwood
Entretenimiento	¿Por qué película ganó Leonardo DiCaprio su primer Óscar?	El Renacido	Titanic	Inception	El lobo de Wall Street
Entretenimiento	¿Quién protagonizó la película 'El Pianista'?	Adrien Brody	Willem Dafoe	Owen Wilson	Jason Schwartzman
Entretenimiento	¿Cuáles  película con más Óscars de la historia?	Titanic', 'Ben-Hur' y ' El Señor de los Anillos: El retorno del Rey'	Titanic', 'Ben-Hur' y el 'Lo que el viento se llevó'	Titanic', 'Lo que el viento se llevó' y 'El Señor de los anillos: El retorno del rey'	El Señor de los Anillos:el retorno del Rey', 'Ben-Hur' y 'Lo que el viento se llevó'
Entretenimiento	¿Cuál fue la primera película de Disney?	Blancanieves y los siete enanitos	Pinocho	Fantasía	Dumbo
Entretenimiento	¿Cuántas películas de 'Harry Potter' se han hecho?	8	7	6	9
Entretenimiento	¿Quién ha protagonizado la saga de 'Indiana Jones'?	Harrison Ford	Daniel Craig	Quentin Tarantino	Mads Mikkelsen
Entretenimiento	¿Qué actor español ganó un Óscar por 'No es país para viejos'?	Javier Bardem	Luis Tosar	Alfredo Landa	Javier Cámara
Entretenimiento	¿Qué actriz protagonizó 'Desayuno con diamantes'?	Audrey Hepburn	Sharon Tate	Judy Garland	Raquel Weich
Entretenimiento	¿Quién es el enemigo más famoso de Batman?	El Joker	El duende verde	Loki	Lex Luthor
Entretenimiento	¿Quién interpretó a Hitler en 'El gran dictador'?	Charles Chaplin	James Dean	Clint Eastwood	Marlon Brando
Entretenimiento	¿Quién dirigió la trilogía de 'El Padrino'?	Francis Ford Coppola	Brian de Palma	Martin Scorsese	Robert de Niro
Entretenimiento	¿En qué ciudad vive el mago de Oz?	La ciudad Esmeralda	La ciudad Diamante	La ciudad Dorada	La ciudad Brillante
Entretenimiento	¿Qué actriz ha ganado el mayor número de Premios Óscar?	Katharine Hepburn	Maryl Streep	Ingrid Bergman	Frances McDormand
Entretenimiento	¿A qué año viajan Marty y Doc en 'Regreso al futuro II'?	2015	1985	2020	1955
Entretenimiento	¿Qué película de terror fue el debut de Johnny Depp?	Pesadilla en la Elm Street	El Resplandor	Scream	La mosca
Entretenimiento	¿En qué película se escucha la frase "En ocasiones veo muertos"?	El Sexto Sentido	Los otros	El protegido	Split
Entretenimiento	¿Quién dirigió 'Charada'?	Alfred Hitchcock	Stanley Kubrick	Ingmar Bergman	Billy Wilder
Entretenimiento	¿Quién interpretó a Hermione Granger en 'Harry Potter'?	Emma Watson	Bonnie Wright	Evanna Lynch	Helena Bonham Carter
Entretenimiento	¿En qué ciudad se ambienta 'Cazafantasmas'?	En Nueva York	En San Francisco	En Hollywood	En Seattle
Entretenimiento	¿Qué actriz encarnó a la hermana de Elliot en 'E.T.'?	Drew Barrymore	Erika Eleniak	Dee Wallace-Stone	Mary Stein
Entretenimiento	¿En qué año se estreno 'Eduardo Manostijeras'?	1990	1987	1994	1998
Entretenimiento	¿Quién dirigió 'Memorias de África'?	Sydney Pollack	Anthony Mingella	Caroline Link	Steven Spielberg
Entretenimiento	¿A qué saga pertenece el personaje de Katniss Everdeen?	Los Juegos del Hambre	Divergente	El corredor del laberinto	Crepúsculo
Entretenimiento	¿A qué mítica actriz interpreta Ana de Armas en 'Blonde'?	Marilyn Monroe	Jayne Mansfield	Jan Sterling	Cleo Moore
Entretenimiento	¿En qué año se estrenó 'La naranja mecánica'?	1971	1956	1977	1964
Entretenimiento	¿Dónde se rodó 'Casablanca'?	En Estados Unidos	En Marruecos	En Francia	En Reino Unido
Entretenimiento	¿Por qué película ganó Penélope Cruz su primer Oscar?	Vicky Cristina Barcelona	Jamón, Jamón	Volver	Vanilla Sky
Entretenimiento	¿Quién interpretó a Miércoles Addams en la peli de los 90?	Christina Ricci	Jenna Ortega	Lisa Loring	Rachel Potter
Entretenimiento	¿Cómo se llamaba el planeta del que venía Alf?	Melmac	Gallifrey	Namek	Krypton
Entretenimiento	¿Cómo se llama la mujer de Shrek?	Fiona	Finea	Felicia	Flora
Entretenimiento	En la película 'Mascotas', ¿qué clase de animales eran Max y Duke?	Perros	Gatos	Loros	Hamsters
Entretenimiento	¿Quién interpretó a Eduardo Manostijeras?	Johnny Depp	Leonardo DiCapprio	Brad Pitt	Matt Damon
Entretenimiento	¿Quién protagonizó la película 'Gladiator'?	Russell Crowe	Joaquin Phoenix	Richard Harris	Paul Mescal
Entretenimiento	¿Qué actor interpreta al personaje de Thor en el Universo Cinematográfico de Marvel?	Chris Hemsworth	Liam Hemsworth	Chris Evans	Robert Downey Jr
Entretenimiento	¿En qué país nació la actriz Margot Robbie?	Australia	Estados Unidos	Reino Unido	Nueva Zelanda
Entretenimiento	¿De dónde es Emily Cooper, la protagonista de ‘Emily in Paris’?	De Chicago	De Los Ángeles	De Toronto	De Las Vegas
Entretenimiento	¿Cómo se llama el personaje principal de ‘You’?	Joe Goldberg	Theo Engler	Adam Pratt	Forty Quinn
Entretenimiento	¿Cuál fue la serie de Netflix más vista en 2020?	La Casa de Papel	Tiger King	Gambito de dama	Jugando con fuego
Entretenimiento	¿Cuál es el parentesco de Monica y Ross en ‘Friends’?	Son hermanos	Son padre e hija	Son madre e hijo	Son primos
Entretenimiento	¿Quién interpreta a Miércoles Addams en la serie de Netflix?	Jenna Ortega	Christina Ricci	Lisa Loring	Rachel Potter
Entretenimiento	¿Cómo se llamaba el lobo de Jon Nieve?	Fantasma	Ventisca	Sevro	Sombra
Entretenimiento	¿Qué título tenía Regé-Jean Page en ‘Los Bridgerton’?	Duque	Conde	Marqués	Vizconde
Entretenimiento	¿Cuántos episodios tiene la serie ‘Gossip Girl’?	121	234	56	82
Entretenimiento	¿Cómo se llama el protagonista de ‘Bola de Dragón’?	Goku	Luffy	Ichigo	Naruto
Entretenimiento	¿Qué familia vive en la ciudad de Springfield?	Los Simpsons	Los Griffin	Los Smith	Los Banks
Entretenimiento	¿Qué malvado brujo tiene un gato llamado Azrael?	Gargamel	Warlock	Jafar	Saruman
Entretenimiento	¿De qué color es el pelo de Naruto?	Amarillo	Naranja	Gris	Negro
Entretenimiento	¿De quiénes son amigos Pato, Elly, Pajaroto y Loula?	De Pocoyó	De Caillou	De Dora	De Martin Matin
Entretenimiento	¿Cómo se llama la cabra que acompaña a Heidi?	Copito de Nieve	Amelio	Niebla	Bonita
Entretenimiento	¿Quiénes crean el Club de la Canica?	Zipi y Zape	Mortadelo y Filemón	Zack y Cody	Heidi y Pedro
Entretenimiento	¿De qué serie es popular el personaje de Michael Scofield?	Prison Break	Lost	The Walking Dead	Breaking Bad
Entretenimiento	¿Qué actor interpretó a Pablo Escobar en la serie 'Narcos'?	Wagner Moura	Pedro Pascal	Diego Luna	Alberto Ammann
Entretenimiento	¿A qué instituto van los personajes de ‘Élite’?	Las Encinas	Angel Guimera	El Zurbarán	7 Robles
Entretenimiento	¿De qué serie es popular el personaje de Don Draper?	Mad Men	Los Soprano	Breaking Bad	The Wire
Entretenimiento	¿Quién interpreta al personaje de Carrie Bradshaw en ‘Sexo en Nueva York’?	Sarah Jessica Parker	Kim Cattrall	Cynthia Nixon	Kristin Davis
Entretenimiento	¿En qué serie española se dio a conocer la actriz Ana de Armas?	El Internado	Ana y los 7	La que se avecina	Aquí no hay quien viva
Entretenimiento	¿En qué ciudad vive la familia Banks en ‘El Príncipe de Bel-Air’?	En Los Ángeles	En Dallas	En Miami	En Santa Cruz
Entretenimiento	¿De qué serie es popular el personaje de Walter White?	Breaking Bad	Prison Break	Stranger Things	La casa de papel
Entretenimiento	¿De qué serie es la popular expresión “Winter is coming"?	Juego de Tronos	Stranger Things	Lost	Narcos
Entretenimiento	¿Cómo se llama el personaje de Úrsula Corberó en ‘La Casa de Papel’?	Tokio	Berlín	Río	Nairobi
Entretenimiento	¿En qué serie se hicieron populares los personajes Eleven y Mike?	Stranger Things	Riverdale	Crónicas vampíricas	Supernatural
Entretenimiento	¿Quién cantaba la sintonía de la serie ‘Los Serrano’?	Fran Perea	Despistaos	Sergio Dalma	Pignoise
Entretenimiento	¿De qué serie es popular el personaje de Lorelai Gilmore?	Las chicas Gilmore	Gossip Girl	One Three Hill	Supernatural
Entretenimiento	¿En qué ciudad transcurre la serie ‘La Casa de las Flores’?	Ciudad de México	Veracruz	Monterrey	Cancún
Entretenimiento	¿En qué serie se hizo popular la actriz Elsa Pataky?	Al salir de clase	Los hombres de Paco	Física o química	El comisario
Entretenimiento	¿Quién es el actor que interpreta a Jon Nieve en ‘Juego de Tronos’?	Kit Harington	Matt Smith	Jason Momoa	Peter Dinklage
Entretenimiento	¿Quién interpretó a Daenerys Targaryen en la serie ‘Juego de Tronos’?	Emilia Clarke	Sophie Turner	Maisie Williams	Natalie Dormer
Entretenimiento	¿De qué serie es popular el personaje de Jack Bauer?	24	Homeland	The Blacklist	Bones
Entretenimiento	¿Qué instrumento toca Lisa Simpson?	El saxofón	El clarinete	El piano	La guitarra
Entretenimiento	¿De qué serie es popular el personaje de Piper Chapman?	Orange is the New Black	Vis a vis	Poker face	Wentworth
Entretenimiento	¿Qué actriz interpretó a Claire Underwood en la serie 'House of Cards'?	Robin Wright	Mad men	Mindhunter	Ozark
Entretenimiento	¿Qué actor interpretó a Michael Scott en la serie 'The Office'?	Steve Carell	Rainn Wilson	John Krasinski	Ed Helms
Entretenimiento	¿Qué actor interpretó a Tony Soprano en la serie 'Los Soprano'?	James Gandolfini	Michael Imperioli	Tony Sirico	Robert Iler
Entretenimiento	¿Qué serie de televisión seguía a una familia adinerada en Denver?	Dinastía	Dallas	Gossip Girl	Empire
Entretenimiento	¿En qué serie española se dio a conocer Javier Calvo?	Física o química	Los Serrano	El Internado	Élite
Entretenimiento	¿Qué serie de televisión tenía el lema '¿Quién mató a Laura Palmer'?	Twin Peaks	True Detective	Colombo	On the air
Entretenimiento	¿Cómo se llama el ‘spin-off’ de ‘Breaking Bad’?	Better Call Saul	Prison Break	The Walking Dead	Ozark
Entretenimiento	¿En qué película un personaje llamado Dory ayuda a Marlin a encontrar a su hijo perdido?	Buscando a Nemo	Tarzán	El libro de la selva	Toy Story
Entretenimiento	¿Qué actor protagonizó la trilogía original de Star Wars como Luke Skywalker?	Mark Hamill	Aiden Barton	Eric Bauza	Bob Bergen
Entretenimiento	¿Cuál fue la película ganadora del Oscar a Mejor Película en 2020?	Parásitos	Todo a la vez en todas partes	Moonlight	Jojo Rabbit
Entretenimiento	¿En qué película protagonizada por Robin Williams un joven utiliza un juego de mesa mágico del que sale un malvado cazador de la jungla?	Jumanji 	The Rocketeer	Toy Story	Goosebumps
Entretenimiento	¿Qué película del Universo Cinematográfico de Marvel presenta a un grupo de superhéroes liderado por Star-Lord?	Guardianes de la Galaxia	Avengers:Endgame	Capitana Marvel	Ant-Man
Entretenimiento	¿Qué actor ganó el Oscar a Mejor Actor en 2020?	Joaquin Phoenix	Antonio Banderas	Leonardo DiCaprio	Adam Driver
Entretenimiento	¿Qué película de 1955 protagonizada por James Dean fue un gran éxito y se convirtió en un icono de la cultura popular?	Rebelde sin causa	Elvis	East of Eden	Gigante
Entretenimiento	¿Cuál fue el título de la película que ganó el Oscar a Mejor Película en 1995?	Forrest Gump	Pulp Fiction	Cuatro bodas y un funeral	Quiz Show
Entretenimiento	¿Cuál fue la película ganadora del Oscar a Mejor Película en 1972?	El Padrino	Cabaret	Defensa	Sounder
Entretenimiento	¿Quién fue el director de la trilogía de El Señor de los Anillos?	Peter Jackson	James Cameron	Steven Spielberg	Gary Ross
Entretenimiento	¿Qué película de 1941, dirigida y protagonizada por Orson Welles, es considerada una de las mejores películas de todos los tiempos?	Ciudadano Kane	La naranja mecánica	Casablanca	Vértigo
Entretenimiento	¿Qué actor es conocido por su papel como Tony Stark en el Universo Cinematográfico de Marvel?	Robert Downey Jr	Chris Evans	Tom Holland	Mark Ruffalo
Entretenimiento	¿Qué actriz española protagonizó la película "Volver" de 2006 dirigida por Pedro Almodóvar?	Penélope Cruz	Blanca Suárez	Elsa Pataky	Michelle Jenner
Entretenimiento	¿Qué película española ganó el Oscar a Mejor Película Extranjera en 1993?	Belle Époque	Mar Adentro	El laberinto del fauno	Vicky Cristina Barcelona
Entretenimiento	¿Cuál fue el nombre del personaje interpretado por Robert De Niro en la película Taxi Driver de 1976?	Travis Bickle	Fred Blake	Jack Byrnes	James Conway
Entretenimiento	¿Qué actor ganó el Oscar a Mejor Actor en 1994?	Tom Hanks	Morgan Freeman	John Travolta	Paul Newman
Entretenimiento	¿Cuántas categorías de premios existen en los premios Oscar?	23	15	21	34
Entretenimiento	¿Qué película de 1939, protagonizada por Judy Garland, es considerada una de las mejores películas musicales de todos los tiempos?	El mago de Oz	Ha nacido una estrella	West Side Story	Grease
Entretenimiento	¿Qué actriz ganó el Oscar a Mejor Actriz por su papel en La La Land en 2016?	Emma Stone	Natalie Portman	Meryl Streep	Ruth Negga
Entretenimiento	¿Quién fue el director de la película La lista de Schindler de 1993?	Steven Spielberg	Roman Polanski	Quentin Trantino	Roberto Benigni
Entretenimiento	¿Qué película de 2008, dirigida por Christopher Nolan, presenta la idea de los sueños compartidos?	Origen	Interstellar	Tenet	Insomnia
Entretenimiento	¿Cuál fue el nombre del personaje interpretado por Tom Hanks en la película Náufrago de 2000?	Chuck Noland	Stan	Wilson	Albert Miller